-1.05324e+16, -1.88682e+15, -1.47244e+15, 4.13893e+13, 5.20429e+14, -5.7444e+14, -4.23817e+17, 1.26086e+18, 8.89961e+17, 5.34675e+16, 4.33879e+16, -3.52976e+16, -1.16019e+18, 6.95415e+17, 8.84002e+17, 5.03753e+16, 5.31309e+16, 2.50329e+16, -1.39696e+18, 2.08679e+16, 5.55622e+17, 2.69528e+16, 2.53447e+16, 6.78488e+16, 6.21754e+15, 3.05918e+15, -2.0091e+15, -2.07589e+14, 6.23432e+14, 3.20431e+14, -5.73898e+15, 6.24407e+15, 9.47226e+14, -1.31661e+14, -2.29202e+14, 6.80656e+14, -3.57191e+14, -4.2654e+12, 1.64789e+14, 1.58918e+13, -1.41425e+13, 3.4083e+13, -4.92403e+14, 3.48512e+13, -2.9299e+13, -2.61292e+12, -3.34724e+12, 3.99322e+13, -1.05842e+08, -1.00934e+08, 1.22615e+08, -810494, 8.12772e+06, 6.96162e+06, -1.80153e+08, 7.29504e+07, 1.07623e+08, 1.45594e+06, 9.73241e+06, -3.78645e+06, -2.34032e+08, 1.73122e+07, -2.50796e+06, 700260, 9.85355e+06, -2.7623e+06, -1.88288e+08, -8.92607e+07, -6.3007e+07, -1.79495e+06, 7.8466e+06, -5.83173e+06
2.07962e+15, 5.94586e+14, 2.8749e+14, 1.55728e+13, -9.58645e+13, 1.05134e+14, 3.44812e+17, -1.04204e+18, -7.39018e+17, -4.4163e+16, -3.52976e+16, 2.90536e+16, 9.56151e+17, -5.73152e+17, -7.3537e+17, -4.16963e+16, -4.3363e+16, -2.05298e+16, 1.15382e+18, -1.36529e+16, -4.62083e+17, -2.25034e+16, -2.0609e+16, -5.57638e+16, -1.28073e+15, -5.39594e+14, 3.92428e+14, 2.99281e+13, -1.25341e+14, -6.74323e+13, 1.12464e+15, -1.30273e+15, -1.13668e+14, 2.77394e+13, 3.40683e+13, -1.3815e+14, -1.29662e+14, -1.54669e+12, 5.98205e+13, 5.76886e+12, -5.13384e+12, 1.23722e+13, -1.7875e+14, 1.26507e+13, -1.06347e+13, -9.48417e+11, -1.21512e+12, 1.4496e+13, 2.77853e+07, 4.57227e+07, -1.88697e+07, 2.40013e+06, -5.16972e+06, -1.31678e+06, 6.9222e+07, -2.42822e+07, -3.83905e+07, -152174, -3.97054e+06, 2.96637e+06, 1.03367e+08, -1.03248e+07, 3.02019e+06, -714948, -4.232e+06, 1.68839e+06, 8.42157e+07, 3.83248e+07, 3.06136e+07, 459914, -3.55389e+06, 2.74402e+06
1.53394e+16, 2.21102e+14, 1.92078e+15, -4.20264e+14, -8.26432e+14, 1.08813e+15, 1.13326e+19, -3.43591e+19, -2.43918e+19, -1.45659e+18, -1.16019e+18, 9.56151e+17, 8.22115e+19, -1.86879e+19, -4.09735e+19, -1.37113e+18, -4.0398e+18, -6.95787e+17, 8.95406e+19, 1.04457e+19, -1.03727e+19, -1.665e+17, -2.73068e+18, -3.346e+18, 4.26179e+19, -2.06592e+19, 2.44598e+19, 9.78742e+16, -1.91063e+18, -1.78308e+18, 2.03267e+16, 2.10667e+16, 9.36062e+15, 5.2206e+14, 9.59293e+14, -2.73512e+15, 2.07218e+15, 5.14807e+13, -9.6277e+14, -9.18124e+13, 8.16905e+13, -1.98992e+14, 2.86463e+15, -1.79545e+14, 1.59421e+14, 1.60156e+13, 1.87158e+13, -2.32306e+14, 7.03198e+12, 2.20684e+13, -1.1334e+13, 8.85271e+11, -6.74824e+11, -6.56212e+11, 1.92684e+13, 1.1167e+12, -1.7436e+13, 6.00267e+11, -9.23828e+11, 6.74892e+11, 2.58747e+13, 5.59071e+12, -3.92293e+12, 2.72679e+11, -7.927e+11, 9.83136e+11, 6.62187e+12, 2.69644e+12, 1.86561e+12, 5.76948e+10, -3.24454e+11, 2.64077e+11
-9.86898e+15, -1.09733e+15, -1.59246e+15, 5.16202e+13, 5.04684e+14, -4.76771e+14, -6.795e+18, 2.05987e+19, 1.46156e+19, 8.73144e+17, 6.95415e+17, -5.73152e+17, -1.86879e+19, 1.13312e+19, 1.44846e+19, 8.24581e+17, 8.44348e+17, 4.05658e+17, -2.25978e+19, 3.01015e+17, 9.1657e+18, 4.47993e+17, 3.97343e+17, 1.09457e+18, 1.72383e+17, -7.38911e+16, 9.64602e+16, 2.95989e+14, -7.04324e+15, -6.57582e+15, -7.93116e+14, 1.68085e+16, 5.57192e+15, 1.83535e+13, -5.93373e+13, -6.74515e+13, -1.29445e+15, -1.11975e+13, 5.98181e+14, 5.7645e+13, -5.11896e+13, 1.23424e+14, -1.7855e+15, 1.28794e+14, -1.06219e+14, -9.3721e+12, -1.20971e+13, 1.44784e+14, -3.94086e+11, 1.69738e+12, 5.17956e+10, 9.70233e+10, 4.76645e+10, 5.09009e+09, 2.68721e+11, 1.21412e+12, -8.93796e+11, 1.0375e+11, 2.53996e+10, 1.77803e+10, 3.37149e+11, 1.14428e+12, -4.43122e+11, 5.49923e+10, 5.13748e+10, 7.78521e+10, -1.75284e+12, -7.14774e+11, -4.98931e+11, -1.50592e+10, 8.54893e+10, -6.94901e+10
1.47347e+17, 3.20274e+16, 2.23144e+16, 6.12913e+14, -7.13913e+15, 6.84884e+15, -8.62771e+18, 2.65448e+19, 1.89306e+19, 1.12571e+18, 8.84002e+17, -7.3537e+17, -4.09735e+19, 1.44846e+19, 2.4369e+19, 1.06284e+18, 1.94973e+18, 5.26782e+17, -4.63192e+19, -3.33958e+18, 1.02454e+19, 3.8937e+17, 1.1905e+18, 1.90774e+18, -1.41209e+19, 6.75801e+18, -8.02461e+18, -2.92702e+16, 6.2017e+17, 5.82496e+17, 7.52361e+16, -9.68243e+16, -1.6766e+16, 1.70825e+15, 2.94702e+15, -8.81501e+15, 4.27704e+15, 4.73572e+13, -1.9724e+15, -1.90309e+14, 1.69396e+14, -4.07925e+14, 5.89538e+15, -4.20032e+14, 3.52245e+14, 3.11925e+13, 4.01838e+13, -4.78088e+14, -9.98672e+11, -2.64346e+12, 1.50447e+12, -1.01657e+11, 9.98906e+10, 8.98552e+10, -2.51654e+12, 5.52765e+10, 2.16939e+12, -6.2005e+10, 1.29693e+11, -8.78336e+10, -3.38852e+12, -5.48155e+11, 4.5803e+11, -2.68295e+10, 1.16738e+11, -1.18458e+11, -1.18622e+12, -4.7324e+11, -3.21128e+11, -1.06823e+10, 5.97287e+10, -4.86163e+10
3.96568e+15, 9.28205e+14, 6.6865e+14, 4.65548e+13, -1.91616e+14, 1.43507e+14, -4.91735e+17, 1.50165e+18, 1.06823e+18, 6.36997e+16, 5.03753e+16, -4.16963e+16, -1.37113e+18, 8.24581e+17, 1.06284e+18, 6.01817e+16, 6.17654e+16, 2.95371e+16, -1.65725e+18, 1.7071e+16, 6.69039e+17, 3.26881e+16, 2.91542e+16, 7.98805e+16, 1.15886e+15, -2.60418e+15, 2.80562e+15, 9.6613e+13, -3.85167e+14, -2.50892e+14, 2.31248e+15, -1.69546e+15, -1.72217e+14, 5.35975e+13, 9.90186e+13, -2.79482e+14, 2.26496e+14, 2.77941e+12, -1.04482e+14, -1.00704e+13, 8.97246e+12, -2.1613e+13, 3.1225e+14, -2.19955e+13, 1.85869e+13, 1.6637e+12, 2.12678e+12, -2.53223e+13, -3.86752e+10, 1.03817e+11, 1.47147e+10, 6.27359e+09, 4.7523e+09, 1.41969e+09, -2.77419e+09, 9.03656e+10, -4.80201e+10, 7.22349e+09, 3.41158e+09, 3.64783e+08, -5.29391e+09, 8.03625e+10, -2.83261e+10, 3.89531e+09, 5.24886e+09, 4.60682e+09, -1.41332e+11, -5.64734e+10, -3.87365e+10, -1.275e+09, 7.20759e+09, -5.84688e+09
-1.03325e+16, -1.97196e+15, -1.44777e+15, 2.59987e+13, 5.06899e+14, -5.56241e+14, -5.19013e+17, 1.55056e+18, 1.09585e+18, 6.57386e+16, 5.31309e+16, -4.3363e+16, -4.0398e+18, 8.44348e+17, 1.94973e+18, 6.17654e+16, 1.99902e+17, 3.16874e+16, -4.37321e+18, -5.36133e+17, 4.32748e+17, 3.50375e+15, 1.3696e+17, 1.61183e+17, -2.19157e+18, 1.06775e+18, -1.26281e+18, -5.2243e+15, 9.90742e+16, 9.22254e+16, -6.21136e+15, 4.57577e+15, 2.99199e+14, -1.47576e+14, -2.46989e+14, 7.60209e+14, -2.53726e+14, -4.19567e+12, 1.17466e+14, 1.12715e+13, -1.00232e+13, 2.42739e+13, -3.50262e+14, 2.36965e+13, -2.02636e+13, -1.89657e+12, -2.33767e+12, 2.84052e+13, -3.97258e+11, -1.07504e+12, 5.98152e+11, -4.17881e+10, 3.94593e+10, 3.58647e+10, -1.00974e+12, 6.50179e+09, 8.74284e+11, -2.59757e+10, 5.1593e+10, -3.53841e+10, -1.35648e+12, -2.33363e+11, 1.8565e+11, -1.13227e+10, 4.61229e+10, -4.83012e+10, -4.50057e+11, -1.80224e+11, -1.23006e+11, -4.08627e+09, 2.29207e+10, -1.86186e+10
-1.06243e+15, 2.16064e+14, -6.65012e+13, 7.67306e+13, 6.33e+13, -1.21536e+14, -2.44249e+17, 7.37864e+17, 5.23192e+17, 3.13335e+16, 2.50329e+16, -2.05298e+16, -6.95787e+17, 4.05658e+17, 5.26782e+17, 2.95371e+16, 3.16874e+16, 1.46271e+16, -8.35551e+17, 5.44985e+15, 3.25262e+17, 1.57037e+16, 1.53142e+16, 4.00012e+16, -1.51967e+16, 8.00569e+15, -9.33253e+15, -6.87119e+13, 7.76789e+14, 6.92382e+14, -6.82173e+14, 4.85739e+14, 1.03927e+14, -1.45812e+13, -3.56425e+13, 7.93085e+13, -1.86599e+14, -1.80306e+12, 8.60109e+13, 8.31684e+12, -7.38616e+12, 1.77879e+13, -2.57113e+14, 1.86353e+13, -1.54272e+13, -1.34395e+12, -1.75152e+12, 2.08513e+13, 3.37251e+10, 4.31997e+11, -1.22017e+11, 2.05098e+10, -1.79249e+09, -6.31614e+09, 2.4072e+11, 1.47099e+11, -2.91241e+11, 1.82027e+10, -6.88048e+09, 9.20811e+09, 3.20672e+11, 1.88834e+11, -9.14482e+10, 9.14617e+09, -2.53038e+09, 1.9323e+10, -1.23718e+11, -4.95078e+10, -3.37513e+10, -1.12855e+09, 6.32204e+09, -5.13304e+09
-3.15989e+16, -7.87013e+15, -4.50218e+15, -1.55117e+14, 1.50105e+15, -1.55938e+15, 1.36456e+19, -4.14984e+19, -2.94865e+19, -1.759e+18, -1.39696e+18, 1.15382e+18, 8.95406e+19, -2.25978e+19, -4.63192e+19, -1.65725e+18, -4.37321e+18, -8.35551e+17, 9.8254e+19, 1.0557e+19, -1.34877e+19, -3.13496e+17, -2.90111e+18, -3.74898e+18, 4.33209e+19, -2.09735e+19, 2.48378e+19, 9.84638e+16, -1.93808e+18, -1.80991e+18, -5.93396e+15, 4.73329e+16, 1.29158e+16, -8.62667e+13, -9.23425e+13, 4.03178e+14, 5.61797e+14, 5.87091e+13, -2.84149e+14, -2.303e+13, 1.9098e+13, -5.51384e+13, 7.94817e+14, -1.0946e+13, 1.66172e+13, 6.15936e+12, 1.84065e+12, -6.22373e+13, 3.42022e+13, 4.35138e+13, -3.09063e+13, 2.40246e+12, -3.15637e+12, -7.31188e+11, 3.63932e+13, -3.01679e+12, -3.05919e+13, 7.62087e+11, -2.25131e+12, 1.44871e+12, 4.98006e+13, 5.27994e+12, -7.32169e+12, 2.90371e+11, -2.10606e+12, 1.7955e+12, 2.17301e+13, 7.2472e+12, 4.30569e+12, 2.0694e+11, -1.24294e+12, 1.05168e+12
-8.67749e+16, -1.78723e+16, -1.30668e+16, -2.24098e+14, 4.2304e+15, -4.12713e+15, -2.0788e+17, 4.24153e+17, 2.55777e+17, 1.7686e+16, 2.08679e+16, -1.36529e+16, 1.04457e+19, 3.01015e+17, -3.33958e+18, 1.7071e+16, -5.36133e+17, 5.44985e+15, 1.0557e+19, 2.38697e+18, 1.20073e+18, 1.30284e+17, -4.27467e+17, -2.96744e+17, 9.18818e+18, -4.39897e+18, 5.22834e+18, 1.93307e+16, -4.04417e+17, -3.7942e+17, -4.04202e+16, 6.70062e+16, 1.39943e+16, -8.85228e+14, -1.5892e+15, 4.58737e+15, -3.17795e+15, -4.36815e+13, 1.47774e+15, 1.39523e+14, -1.23379e+14, 3.0147e+14, -4.38291e+15, 3.04971e+14, -2.50911e+14, -2.38326e+13, -2.7985e+13, 3.52426e+14, -2.17312e+13, -5.06924e+12, 9.17007e+12, -9.17412e+11, 1.47473e+12, -1.06463e+12, 3.33697e+12, 7.42103e+11, -3.40492e+12, 1.56077e+11, -1.71208e+11, 1.38501e+11, 4.57584e+12, 1.39097e+12, -1.02265e+12, 7.38869e+10, -1.35881e+11, 2.21593e+11, 4.18865e+11, 4.61075e+10, -4.01146e+10, 5.53674e+09, -3.17697e+10, 2.844e+10
8.86192e+16, 1.89037e+16, 1.32191e+16, 2.64667e+14, -4.30288e+15, 4.23863e+15, -5.42402e+18, 1.66787e+19, 1.18891e+19, 7.07231e+17, 5.55622e+17, -4.62083e+17, -1.03727e+19, 9.1657e+18, 1.02454e+19, 6.69039e+17, 4.32748e+17, 3.25262e+17, -1.34877e+19, 1.20073e+18, 7.91677e+18, 4.1945e+17, 1.25358e+17, 7.40963e+17, 4.05266e+18, -2.01259e+18, 2.37304e+18, 1.11564e+16, -1.89137e+17, -1.74264e+17, 5.0976e+16, -4.43329e+16, -4.68099e+15, 1.19295e+15, 2.02166e+15, -6.15121e+15, 2.4321e+15, 4.12634e+13, -1.12433e+15, -1.07779e+14, 9.59786e+13, -2.32282e+14, 3.35469e+15, -2.27117e+14, 1.95476e+14, 1.82284e+13, 2.24318e+13, -2.71704e+14, 4.42185e+12, 9.50224e+12, -4.10276e+12, 4.80174e+11, -2.99253e+11, -8.27237e+10, 5.73192e+12, 1.60054e+12, -5.8283e+12, 2.90727e+11, -2.30758e+11, 2.10837e+11, 7.63793e+12, 2.76352e+12, -1.52033e+12, 1.4144e+11, -1.63355e+11, 3.68511e+11, -4.4146e+10, 5.86837e+10, 7.49758e+10, -1.05202e+09, 8.47238e+09, -8.04326e+09
6.23811e+15, 1.21392e+15, 9.51665e+14, 1.25898e+13, -3.0692e+14, 2.92038e+14, -2.63051e+17, 8.13324e+17, 5.80675e+17, 3.44979e+16, 2.69528e+16, -2.25034e+16, -1.665e+17, 4.47993e+17, 3.8937e+17, 3.26881e+16, 3.50375e+15, 1.57037e+16, -3.13496e+17, 1.30284e+17, 4.1945e+17, 2.43794e+16, -7.69985e+15, 2.59568e+16, 4.81223e+17, -2.36527e+17, 2.79442e+17, 1.24424e+15, -2.20903e+16, -2.0454e+16, 3.69629e+15, -2.71167e+15, -2.55664e+14, 8.61271e+13, 1.56451e+14, -4.47958e+14, 3.22188e+14, 3.09566e+12, -1.47745e+14, -1.44826e+13, 1.29537e+13, -3.0873e+13, 4.4406e+14, -3.19676e+13, 2.72493e+13, 2.30615e+12, 3.16746e+12, -3.62511e+13, -1.75203e+12, -4.75545e+11, 7.71851e+11, -7.79575e+10, 1.21847e+11, -8.31461e+10, 2.12334e+11, 4.67752e+10, -2.12377e+11, 9.92039e+09, -9.85971e+09, 8.21799e+09, 2.86783e+11, 8.96957e+10, -5.79689e+10, 4.76442e+09, -7.59063e+09, 1.35403e+10, 2.17451e+10, 7.64575e+09, 3.79045e+09, 2.50995e+08, -1.22564e+09, 1.06222e+09
